MAP_ID;MAP_DESCRIPTION;AREA_ID;AREA_LB_0;AREA_LB_1;AREA_LB_2
1;comuni;103;CO: GERGEI;GERGEI;SUD SARDEGNA
1;comuni;201;CO: ORUNE;ORUNE;NUORO
1;comuni;200;CO: ORTUERI;ORTUERI;NUORO
1;comuni;197;CO: OROTELLI;OROTELLI;NUORO
1;comuni;196;CO: OROSEI;OROSEI;NUORO
1;comuni;109;CO: GIRASOLE;GIRASOLE;NUORO
1;comuni;126;CO: JERZU;JERZU;NUORO
1;comuni;123;CO: ISILI;ISILI;SUD SARDEGNA
1;comuni;120;CO: ILBONO;ILBONO;NUORO
1;comuni;194;CO: ORGOSOLO;ORGOSOLO;NUORO
1;comuni;182;CO: NURRI SERRI VILLANOVA TULO;NURRI;SUD SARDEGNA
1;comuni;179;CO: NURALLAO;NURALLAO;SUD SARDEGNA
1;comuni;132;CO: LOCERI;LOCERI;NUORO
1;comuni;130;CO: LANUSEI;LANUSEI;NUORO
1;comuni;219;CO: PERDASDEFOGU;PERDASDEFOGU;NUORO
1;comuni;205;CO: OSINI;OSINI;NUORO
1;comuni;198;CO: ORROLI;ORROLI;SUD SARDEGNA
1;comuni;178;CO: NURAGUS;NURAGUS;SUD SARDEGNA
1;comuni;128;CO: LACONI;LACONI;ORISTANO
1;comuni;137;CO: LOTZORAI;LOTZORAI;NUORO
1;comuni;161;CO: MONTRESTA;MONTRESTA;ORISTANO
1;comuni;143;CO: MAGOMADAS;MAGOMADAS;ORISTANO
1;comuni;113;CO: GONNOSFANADIGA;GONNOSFANADIGA;SUD SARDEGNA
1;comuni;199;CO: ORTACESUS;ORTACESUS;SUD SARDEGNA
1;comuni;118;CO: GUSPINI;GUSPINI;SUD SARDEGNA
1;comuni;180;CO: NURAMINIS;NURAMINIS;SUD SARDEGNA
1;comuni;164;CO: MURAVERA;MURAVERA;SUD SARDEGNA
1;comuni;193;CO: ORANI;ORANI;NUORO
1;comuni;291;CO: SIMAXIS;SIMAXIS;ORISTANO
1;comuni;33;CO: BENETUTTI;BENETUTTI;SASSARI
1;comuni;24;CO: BANARI;BANARI;SASSARI
1;comuni;11;CO: ARDARA;ARDARA;SASSARI
1;comuni;272;CO: SENIS;SENIS;ORISTANO
1;comuni;290;CO: SIMALA;SIMALA;ORISTANO
1;comuni;284;CO: SIAMANNA;SIAMANNA;ORISTANO
1;comuni;283;CO: SIAMAGGIORE;SIAMAGGIORE;ORISTANO
1;comuni;273;CO: SENNARIOLO;SENNARIOLO;ORISTANO
1;comuni;225;CO: PORTO TORRES;PORTO TORRES;SASSARI
1;comuni;228;CO: POZZOMAGGIORE;POZZOMAGGIORE;SASSARI
1;comuni;224;CO: PLOAGHE;PLOAGHE;SASSARI
1;comuni;221;CO: PERFUGAS;PERFUGAS;SASSARI
1;comuni;209;CO: OZIERI;OZIERI;SASSARI
1;comuni;230;CO: PUTIFIGARI;PUTIFIGARI;SASSARI
1;comuni;263;CO: SASSARI;SASSARI;SASSARI
1;comuni;234;CO: ROMANA;ROMANA;SASSARI
1;comuni;73;CO: COSSOINE;COSSOINE;SASSARI
1;comuni;71;CO: CODRONGIANOS;CODRONGIANOS;SASSARI
1;comuni;70;CO: CHIARAMONTI;CHIARAMONTI;SASSARI
1;comuni;69;CO: CHEREMULE;CHEREMULE;SASSARI
1;comuni;90;CO: ESPORLATU;ESPORLATU;SASSARI
1;comuni;124;CO: ITTIREDDU;ITTIREDDU;SASSARI
1;comuni;121;CO: ILLORAI;ILLORAI;SASSARI
1;comuni;107;CO: GIAVE;GIAVE;SASSARI
1;comuni;92;CO: FLORINAS;FLORINAS;SASSARI
1;comuni;67;CO: CASTELSARDO;CASTELSARDO;SASSARI
1;comuni;125;CO: ITTIRI;ITTIRI;SASSARI
1;comuni;206;CO: OSSI;OSSI;SASSARI
1;comuni;204;CO: OSILO;OSILO;SASSARI
1;comuni;188;CO: OLMEDO;OLMEDO;SASSARI
1;comuni;175;CO: NULVI;NULVI;SASSARI
1;comuni;174;CO: NULE;NULE;SASSARI
1;comuni;172;CO: NUGHEDU SAN NICOLO';NUGHEDU SAN NICOLO';SASSARI
1;comuni;165;CO: MUROS;MUROS;SASSARI
1;comuni;162;CO: MORES;MORES;SASSARI
1;comuni;159;CO: MONTELEONE ROCCA DORIA;MONTELEONE ROCCA DORIA;SASSARI
1;comuni;149;CO: MARTIS;MARTIS;SASSARI
1;comuni;146;CO: MARA;MARA;SASSARI
1;comuni;129;CO: LAERRU;LAERRU;SASSARI
1;comuni;215;CO: PATTADA;PATTADA;SASSARI
1;comuni;211;CO: PADRIA;PADRIA;SASSARI
1;comuni;287;CO: SILIGO;SILIGO;SASSARI
1;comuni;302;CO: SORSO;SORSO;SASSARI
1;comuni;274;CO: SENNORI;SENNORI;SASSARI
1;comuni;270;CO: SEMESTENE;SEMESTENE;SASSARI
1;comuni;266;CO: SEDINI;SEDINI;SASSARI
1;comuni;336;CO: USINI;USINI;SASSARI
1;comuni;333;CO: URI;URI;SASSARI
1;comuni;350;CO: VILLANOVA MONTELEONE;VILLANOVA MONTELEONE;SASSARI
1;comuni;314;CO: THIESI BORUTTA;THIESI;SASSARI
1;comuni;328;CO: TULA;TULA;SASSARI
1;comuni;320;CO: TORRALBA;TORRALBA;SASSARI
1;comuni;317;CO: TISSI;TISSI;SASSARI
1;comuni;316;CO: TINNURA;TINNURA;ORISTANO
1;comuni;237;CO: SAGAMA;SAGAMA;ORISTANO
1;comuni;154;CO: MODOLO;MODOLO;ORISTANO
3;comuni+poi;364;POI: AEROPORTO DI CAGLIARI-ELMAS;CAGLIARI;CAGLIARI
3;comuni+poi;384;POI: PORTO DI PORTO TORRES;PORTO TORRES;SASSARI
3;comuni+poi;365;POI: AEROPORTO DI OLBIA;OLBIA;SASSARI
3;comuni+poi;377;POI: OLBIA-ARZACHENA;ARZACHENA;SASSARI
3;comuni+poi;382;POI: PORTO DI GOLFO ARANCI;GOLFO ARANCI;SASSARI
3;comuni+poi;363;POI: AEROPORTO DI ALGHERO;ALGHERO;SASSARI
3;comuni+poi;330;CO: ULA' TIRSO;ULA' TIRSO;ORISTANO
3;comuni+poi;332;CO: URAS;URAS;ORISTANO
3;comuni+poi;324;CO: TRESNURAGHES;TRESNURAGHES;ORISTANO
3;comuni+poi;322;CO: TRAMATZA;TRAMATZA;ORISTANO
3;comuni+poi;360;CO: VILLAURBANA;VILLAURBANA;ORISTANO
3;comuni+poi;351;CO: VILLANOVA TRUSCHEDU;VILLANOVA TRUSCHEDU;ORISTANO
3;comuni+poi;335;CO: USELLUS VILLA VERDE;USELLUS;ORISTANO
3;comuni+poi;310;CO: TERRALBA;TERRALBA;ORISTANO
3;comuni+poi;29;CO: BARUMINI LAS PLASSAS;BARUMINI;SUD SARDEGNA
3;comuni+poi;298;CO: SOLARUSSA;SOLARUSSA;ORISTANO
3;comuni+poi;295;CO: SIRIS;SIRIS;ORISTANO
3;comuni+poi;246;CO: SAN SPERATE;SAN SPERATE;SUD SARDEGNA
3;comuni+poi;301;CO: SORRADILE;SORRADILE;ORISTANO
3;comuni+poi;25;CO: BARATILI SAN PIETRO;BARATILI SAN PIETRO;ORISTANO
3;comuni+poi;0;CO: ABBASANTA;ABBASANTA;ORISTANO
3;comuni+poi;9;CO: ARBOREA;ARBOREA;ORISTANO
3;comuni+poi;8;CO: ALLAI;ALLAI;ORISTANO
3;comuni+poi;6;CO: ALES;ALES;ORISTANO
3;comuni+poi;5;CO: ALBAGIARA;ALBAGIARA;ORISTANO
3;comuni+poi;261;CO: SARROCH;SARROCH;CAGLIARI
3;comuni+poi;12;CO: ARDAULI;ARDAULI;ORISTANO
3;comuni+poi;3;CO: AIDOMAGGIORE;AIDOMAGGIORE;ORISTANO
3;comuni+poi;158;CO: MONSERRATO;MONSERRATO;CAGLIARI
3;comuni+poi;44;CO: BORONEDDU;BORONEDDU;ORISTANO
3;comuni+poi;40;CO: BONARCADO;BONARCADO;ORISTANO
3;comuni+poi;36;CO: BIDONI';BIDONI';ORISTANO
3;comuni+poi;30;CO: BAULADU;BAULADU;ORISTANO
3;comuni+poi;26;CO: BARESSA;BARESSA;ORISTANO
3;comuni+poi;108;CO: GIBA;GIBA;SUD SARDEGNA
3;comuni+poi;31;CO: BAUNEI;BAUNEI;NUORO
3;comuni+poi;27;CO: BARI SARDO;BARI SARDO;NUORO
3;comuni+poi;48;CO: BOSA;BOSA;ORISTANO
3;comuni+poi;212;CO: PADRU;PADRU;SASSARI
3;comuni+poi;254;CO: SANT'ANTONIO DI GALLURA;SANT'ANTONIO DI GALLURA;SASSARI
3;comuni+poi;136;CO: LOIRI PORTO SAN PAOLO;LOIRI PORTO SAN PAOLO;SASSARI
3;comuni+poi;16;CO: ARZANA;ARZANA;NUORO
3;comuni+poi;51;CO: BUDONI;BUDONI;SASSARI
3;comuni+poi;112;CO: GONNESA;GONNESA;SUD SARDEGNA
3;comuni+poi;105;CO: GESTURI;GESTURI;SUD SARDEGNA
3;comuni+poi;245;CO: SAN NICOLO' GERREI;SAN NICOLO' GERREI;SUD SARDEGNA
3;comuni+poi;101;CO: GENONI;GENONI;SUD SARDEGNA
3;comuni+poi;85;CO: ELINI;ELINI;NUORO
3;comuni+poi;98;CO: GAIRO;GAIRO;NUORO
3;comuni+poi;94;CO: FLUSSIO;FLUSSIO;ORISTANO
3;comuni+poi;91;CO: ESTERZILI;ESTERZILI;SUD SARDEGNA
3;comuni+poi;89;CO: ESCOLCA;ESCOLCA;SUD SARDEGNA
3;comuni+poi;88;CO: ESCALAPLANO;ESCALAPLANO;SUD SARDEGNA
3;comuni+poi;268;CO: SELARGIUS;SELARGIUS;CAGLIARI
3;comuni+poi;63;CO: CARBONIA;CARBONIA;SUD SARDEGNA
3;comuni+poi;66;CO: CARLOFORTE;CARLOFORTE;SUD SARDEGNA
3;comuni+poi;280;CO: SETTIMO SAN PIETRO;SETTIMO SAN PIETRO;CAGLIARI
3;comuni+poi;288;CO: SILIQUA;SILIQUA;SUD SARDEGNA
3;comuni+poi;102;CO: GENURI SETZU SINI BARADILI;GENURI;SUD SARDEGNA
3;comuni+poi;97;CO: FURTEI;FURTEI;SUD SARDEGNA
3;comuni+poi;93;CO: FLUMINIMAGGIORE;FLUMINIMAGGIORE;SUD SARDEGNA
3;comuni+poi;294;CO: SINNAI;SINNAI;CAGLIARI
3;comuni+poi;289;CO: SILIUS;SILIUS;SUD SARDEGNA
3;comuni+poi;81;CO: DOMUSNOVAS;DOMUSNOVAS;SUD SARDEGNA
3;comuni+poi;72;CO: COLLINAS;COLLINAS;SUD SARDEGNA
3;comuni+poi;279;CO: SESTU;SESTU;CAGLIARI
3;comuni+poi;275;CO: SENORBI';SENORBI';SUD SARDEGNA
3;comuni+poi;269;CO: SELEGAS;SELEGAS;SUD SARDEGNA
3;comuni+poi;249;CO: SAN VITO;SAN VITO;SUD SARDEGNA
3;comuni+poi;251;CO: SANT'ANDREA FRIUS;SANT'ANDREA FRIUS;SUD SARDEGNA
3;comuni+poi;61;CO: CALASETTA;CALASETTA;SUD SARDEGNA
3;comuni+poi;276;CO: SERDIANA;SERDIANA;SUD SARDEGNA
3;comuni+poi;52;CO: BUGGERRU;BUGGERRU;SUD SARDEGNA
3;comuni+poi;110;CO: GOLFO ARANCI;GOLFO ARANCI;SASSARI
3;comuni+poi;50;CO: BUDDUSO';BUDDUSO';SASSARI
3;comuni+poi;47;CO: BORTIGIADAS;BORTIGIADAS;SASSARI
3;comuni+poi;127;CO: LA MADDALENA;LA MADDALENA;SASSARI
3;comuni+poi;60;CO: CALANGIANUS;CALANGIANUS;SASSARI
3;comuni+poi;15;CO: ARZACHENA;ARZACHENA;SASSARI
3;comuni+poi;19;CO: ASUNI;ASUNI;ORISTANO
3;comuni+poi;34;CO: BERCHIDDA;BERCHIDDA;SASSARI
3;comuni+poi;184;CO: OLBIA;OLBIA;SASSARI
3;comuni+poi;160;CO: MONTI;MONTI;SASSARI
3;comuni+poi;141;CO: LURAS;LURAS;SASSARI
3;comuni+poi;140;CO: LUOGOSANTO;LUOGOSANTO;SASSARI
3;comuni+poi;344;CO: VILLA SAN PIETRO;VILLA SAN PIETRO;CAGLIARI
3;comuni+poi;356;CO: VILLASALTO;VILLASALTO;SUD SARDEGNA
3;comuni+poi;355;CO: VILLAPUTZU;VILLAPUTZU;SUD SARDEGNA
3;comuni+poi;357;CO: VILLASIMIUS;VILLASIMIUS;SUD SARDEGNA
3;comuni+poi;362;CO: ZERFALIU;ZERFALIU;ORISTANO
3;comuni+poi;361;CO: ZEDDIANI;ZEDDIANI;ORISTANO
3;comuni+poi;271;CO: SENEGHE;SENEGHE;ORISTANO
3;comuni+poi;265;CO: SEDILO;SEDILO;ORISTANO
3;comuni+poi;285;CO: SIAPICCIA;SIAPICCIA;ORISTANO
3;comuni+poi;297;CO: SODDI';SODDI';ORISTANO
3;comuni+poi;75;CO: CURCURIS POMPU;CURCURIS;ORISTANO
3;comuni+poi;358;CO: VILLASOR;VILLASOR;SUD SARDEGNA
3;comuni+poi;86;CO: ELMAS;ELMAS;CAGLIARI
3;comuni+poi;68;CO: CASTIADAS;CASTIADAS;SUD SARDEGNA
3;comuni+poi;18;CO: ASSOLO;ASSOLO;ORISTANO
3;comuni+poi;232;CO: QUARTUCCIU;QUARTUCCIU;CAGLIARI
3;comuni+poi;359;CO: VILLASPECIOSA;VILLASPECIOSA;SUD SARDEGNA
3;comuni+poi;326;CO: TRINITA' D'AGULTU E VIGNOLA;TRINITA' D'AGULTU E VIGNOLA;SASSARI
3;comuni+poi;308;CO: TEMPIO PAUSANIA;TEMPIO PAUSANIA;SASSARI
3;comuni+poi;257;CO: SANTA TERESA GALLURA;SANTA TERESA GALLURA;SASSARI
3;comuni+poi;22;CO: BADESI;BADESI;SASSARI
3;comuni+poi;307;CO: TELTI';TELTI';SASSARI
3;comuni+poi;2;CO: AGLIENTU;AGLIENTU;SASSARI
3;comuni+poi;4;CO: ALA' DEI SARDI;ALA' DEI SARDI;SASSARI
3;comuni+poi;1;CO: AGGIUS;AGGIUS;SASSARI
3;comuni+poi;213;CO: PALAU;PALAU;SASSARI
3;comuni+poi;202;CO: OSCHIRI;OSCHIRI;SASSARI
3;comuni+poi;296;CO: SIURGUS DONIGALA;SIURGUS DONIGALA;SUD SARDEGNA
3;comuni+poi;376;POI: OLBIA;OLBIA;SASSARI
3;comuni+poi;378;POI: OROSEI;OROSEI;NUORO
3;comuni+poi;372;POI: CHIA;DOMUS DE MARIA;SUD SARDEGNA
3;comuni+poi;374;POI: GOLFO ARANCI;GOLFO ARANCI;SASSARI
3;comuni+poi;373;POI: COSTA VERDE;ARBUS;SUD SARDEGNA
3;comuni+poi;371;POI: CASTELSARDO;CASTELSARDO;SASSARI
3;comuni+poi;370;POI: CALA GONONE;DORGALI;NUORO
3;comuni+poi;369;POI: CAGLIARI;CAGLIARI;CAGLIARI
3;comuni+poi;375;POI: MURAVERA-CASTIADAS;CASTIADAS;SUD SARDEGNA
3;comuni+poi;389;POI: SINIS-CUGLIERI;CABRAS;ORISTANO
3;comuni+poi;388;POI: SANTA TERESA GALLURA;SANTA TERESA GALLURA;SASSARI
3;comuni+poi;392;POI: VILLASIMIUS;VILLASIMIUS;SUD SARDEGNA
3;comuni+poi;391;POI: TORTOLI'-ARBATAX;TORTOLI';NUORO
3;comuni+poi;390;POI: STINTINO;STINTINO;SASSARI
3;comuni+poi;385;POI: PULA;PULA;CAGLIARI
3;comuni+poi;379;POI: PALAU;PALAU;SASSARI
3;comuni+poi;386;POI: SAN TEODORO;SAN TEODORO;SASSARI
3;comuni+poi;387;POI: SANTA MARIA NAVARRESE;BAUNEI;NUORO
3;comuni+poi;366;POI: ALGHERO;ALGHERO;SASSARI
3;comuni+poi;383;POI: PORTO DI OLBIA;OLBIA;SASSARI
3;comuni+poi;10;CO: ARBUS;ARBUS;SUD SARDEGNA
3;comuni+poi;381;POI: PORTO DI CAGLIARI;CAGLIARI;CAGLIARI
3;comuni+poi;380;POI: PORTO DI ARBATAX;TORTOLI';NUORO
3;comuni+poi;368;POI: BUDONI;BUDONI;SASSARI
3;comuni+poi;367;POI: BOSA-MAGOMADAS-TRESNURAGHES;BOSA;ORISTANO
3;comuni+poi;313;CO: TEULADA;TEULADA;SUD SARDEGNA
3;comuni+poi;304;CO: SUELLI;SUELLI;SUD SARDEGNA
3;comuni+poi;299;CO: SOLEMINIS;SOLEMINIS;SUD SARDEGNA
3;comuni+poi;347;CO: VILLAGRANDE STRISAILI;VILLAGRANDE STRISAILI;NUORO
3;comuni+poi;342;CO: VALLERMOSA;VALLERMOSA;SUD SARDEGNA
3;comuni+poi;340;CO: UTA;UTA;CAGLIARI
3;comuni+poi;64;CO: CARDEDU;CARDEDU;NUORO
3;comuni+poi;339;CO: USSASSAI;USSASSAI;NUORO
3;comuni+poi;337;CO: USSANA;USSANA;SUD SARDEGNA
3;comuni+poi;70;CO: CHIARAMONTI;CHIARAMONTI;SASSARI
3;comuni+poi;69;CO: CHEREMULE;CHEREMULE;SASSARI
3;comuni+poi;67;CO: CASTELSARDO;CASTELSARDO;SASSARI
3;comuni+poi;71;CO: CODRONGIANOS;CODRONGIANOS;SASSARI
3;comuni+poi;107;CO: GIAVE;GIAVE;SASSARI
3;comuni+poi;92;CO: FLORINAS;FLORINAS;SASSARI
3;comuni+poi;90;CO: ESPORLATU;ESPORLATU;SASSARI
3;comuni+poi;73;CO: COSSOINE;COSSOINE;SASSARI
3;comuni+poi;191;CO: ONIFAI;ONIFAI;NUORO
3;comuni+poi;190;CO: ONANI';ONANI';NUORO
3;comuni+poi;189;CO: OLZAI;OLZAI;NUORO
3;comuni+poi;187;CO: OLLOLAI;OLLOLAI;NUORO
3;comuni+poi;192;CO: ONIFERI;ONIFERI;NUORO
3;comuni+poi;65;CO: CARGEGHE;CARGEGHE;SASSARI
3;comuni+poi;56;CO: BURGOS;BURGOS;SASSARI
3;comuni+poi;54;CO: BULZI;BULZI;SASSARI
3;comuni+poi;175;CO: NULVI;NULVI;SASSARI
3;comuni+poi;174;CO: NULE;NULE;SASSARI
3;comuni+poi;172;CO: NUGHEDU SAN NICOLO';NUGHEDU SAN NICOLO';SASSARI
3;comuni+poi;165;CO: MUROS;MUROS;SASSARI
3;comuni+poi;162;CO: MORES;MORES;SASSARI
3;comuni+poi;188;CO: OLMEDO;OLMEDO;SASSARI
3;comuni+poi;204;CO: OSILO;OSILO;SASSARI
3;comuni+poi;209;CO: OZIERI;OZIERI;SASSARI
3;comuni+poi;206;CO: OSSI;OSSI;SASSARI
3;comuni+poi;125;CO: ITTIRI;ITTIRI;SASSARI
3;comuni+poi;124;CO: ITTIREDDU;ITTIREDDU;SASSARI
3;comuni+poi;121;CO: ILLORAI;ILLORAI;SASSARI
3;comuni+poi;159;CO: MONTELEONE ROCCA DORIA;MONTELEONE ROCCA DORIA;SASSARI
3;comuni+poi;149;CO: MARTIS;MARTIS;SASSARI
3;comuni+poi;146;CO: MARA;MARA;SASSARI
3;comuni+poi;129;CO: LAERRU;LAERRU;SASSARI
3;comuni+poi;142;CO: MACOMER;MACOMER;NUORO
3;comuni+poi;138;CO: LULA;LULA;NUORO
3;comuni+poi;176;CO: NUORO;NUORO;NUORO
