MAP_ID;MAP_DESCRIPTION;AREA_ID;AREA_LB_0;AREA_LB_1;AREA_LB_2
3;comuni+poi;170;CO: NORAGUGUME;NORAGUGUME;NUORO
3;comuni+poi;152;CO: MEANA SARDO;MEANA SARDO;NUORO
3;comuni+poi;144;CO: MAMOIADA;MAMOIADA;NUORO
3;comuni+poi;122;CO: IRGOLI;IRGOLI;NUORO
3;comuni+poi;278;CO: SERRENTI;SERRENTI;SUD SARDEGNA
3;comuni+poi;53;CO: BULTEI ANELA;BULTEI;SASSARI
3;comuni+poi;267;CO: SEGARIU;SEGARIU;SUD SARDEGNA
3;comuni+poi;134;CO: LODE';LODE';NUORO
3;comuni+poi;133;CO: LOCULI;LOCULI;NUORO
3;comuni+poi;131;CO: LEI;LEI;NUORO
3;comuni+poi;185;CO: OLIENA;OLIENA;NUORO
3;comuni+poi;263;CO: SASSARI;SASSARI;SASSARI
3;comuni+poi;225;CO: PORTO TORRES;PORTO TORRES;SASSARI
3;comuni+poi;221;CO: PERFUGAS;PERFUGAS;SASSARI
3;comuni+poi;224;CO: PLOAGHE;PLOAGHE;SASSARI
3;comuni+poi;234;CO: ROMANA;ROMANA;SASSARI
3;comuni+poi;230;CO: PUTIFIGARI;PUTIFIGARI;SASSARI
3;comuni+poi;228;CO: POZZOMAGGIORE;POZZOMAGGIORE;SASSARI
3;comuni+poi;80;CO: DOMUS DE MARIA;DOMUS DE MARIA;SUD SARDEGNA
3;comuni+poi;104;CO: GESICO;GESICO;SUD SARDEGNA
3;comuni+poi;17;CO: ASSEMINI;ASSEMINI;CAGLIARI
3;comuni+poi;238;CO: SAMASSI;SAMASSI;SUD SARDEGNA
3;comuni+poi;226;CO: PORTOSCUSO;PORTOSCUSO;SUD SARDEGNA
3;comuni+poi;82;CO: DONORI';DONORI';SUD SARDEGNA
3;comuni+poi;59;CO: CAGLIARI;CAGLIARI;CAGLIARI
3;comuni+poi;55;CO: BURCEI;BURCEI;SUD SARDEGNA
3;comuni+poi;258;CO: SANTADI;SANTADI;SUD SARDEGNA
3;comuni+poi;250;CO: SANLURI;SANLURI;SUD SARDEGNA
3;comuni+poi;28;CO: BARRALI;BARRALI;SUD SARDEGNA
3;comuni+poi;23;CO: BALLAO;BALLAO;SUD SARDEGNA
3;comuni+poi;293;CO: SINISCOLA;SINISCOLA;NUORO
3;comuni+poi;262;CO: SARULE;SARULE;NUORO
3;comuni+poi;227;CO: POSADA;POSADA;NUORO
3;comuni+poi;286;CO: SILANUS;SILANUS;NUORO
3;comuni+poi;292;CO: SINDIA;SINDIA;NUORO
3;comuni+poi;300;CO: SORGONO;SORGONO;NUORO
3;comuni+poi;14;CO: ARMUNGIA;ARMUNGIA;SUD SARDEGNA
3;comuni+poi;318;CO: TONARA;TONARA;NUORO
3;comuni+poi;315;CO: TIANA;TIANA;NUORO
3;comuni+poi;312;CO: TETI;TETI;NUORO
3;comuni+poi;319;CO: TORPE';TORPE';NUORO
3;comuni+poi;135;CO: LODINE;LODINE;NUORO
3;comuni+poi;119;CO: IGLESIAS;IGLESIAS;SUD SARDEGNA
3;comuni+poi;217;CO: PAULI ARBAREI SIDDI;PAULI ARBAREI;SUD SARDEGNA
3;comuni+poi;220;CO: PERDAXIUS;PERDAXIUS;SUD SARDEGNA
3;comuni+poi;239;CO: SAMATZAI;SAMATZAI;SUD SARDEGNA
3;comuni+poi;231;CO: QUARTU SANT'ELENA;QUARTU SANT'ELENA;CAGLIARI
3;comuni+poi;222;CO: PIMENTEL;PIMENTEL;SUD SARDEGNA
3;comuni+poi;241;CO: SAN BASILIO;SAN BASILIO;SUD SARDEGNA
3;comuni+poi;7;CO: ALGHERO;ALGHERO;SASSARI
3;comuni+poi;42;CO: BONO;BONO;SASSARI
3;comuni+poi;43;CO: BONORVA;BONORVA;SASSARI
3;comuni+poi;49;CO: BOTTIDDA;BOTTIDDA;SASSARI
3;comuni+poi;41;CO: BONNANARO;BONNANARO;SASSARI
3;comuni+poi;35;CO: BESSUDE;BESSUDE;SASSARI
3;comuni+poi;208;CO: OVODDA;OVODDA;NUORO
3;comuni+poi;207;CO: OTTANA;OTTANA;NUORO
3;comuni+poi;203;CO: OSIDDA;OSIDDA;NUORO
3;comuni+poi;253;CO: SANT'ANTIOCO;SANT'ANTIOCO;SUD SARDEGNA
3;comuni+poi;76;CO: DECIMOMANNU;DECIMOMANNU;CAGLIARI
3;comuni+poi;260;CO: SARDARA;SARDARA;SUD SARDEGNA
3;comuni+poi;62;CO: CAPOTERRA;CAPOTERRA;CAGLIARI
3;comuni+poi;252;CO: SANT'ANNA ARRESI;SANT'ANNA ARRESI;SUD SARDEGNA
3;comuni+poi;229;CO: PULA;PULA;CAGLIARI
3;comuni+poi;77;CO: DECIMOPUTZU;DECIMOPUTZU;SUD SARDEGNA
3;comuni+poi;79;CO: DOLIANOVA;DOLIANOVA;SUD SARDEGNA
3;comuni+poi;334;CO: URZULEI;URZULEI;NUORO
3;comuni+poi;331;CO: ULASSAI;ULASSAI;NUORO
3;comuni+poi;325;CO: TRIEI;TRIEI;NUORO
3;comuni+poi;321;CO: TORTOLI';TORTOLI';NUORO
3;comuni+poi;327;CO: TUILI;TUILI;SUD SARDEGNA
3;comuni+poi;346;CO: VILLACIDRO;VILLACIDRO;SUD SARDEGNA
3;comuni+poi;338;CO: USSARAMANNA;USSARAMANNA;SUD SARDEGNA
3;comuni+poi;329;CO: TURRI;TURRI;SUD SARDEGNA
3;comuni+poi;311;CO: TERTENIA;TERTENIA;NUORO
3;comuni+poi;306;CO: TALANA;TALANA;NUORO
3;comuni+poi;223;CO: PISCINAS;PISCINAS;SUD SARDEGNA
3;comuni+poi;354;CO: VILLAPERUCCIO;VILLAPERUCCIO;SUD SARDEGNA
3;comuni+poi;150;CO: MASAINAS;MASAINAS;SUD SARDEGNA
3;comuni+poi;353;CO: VILLANOVAFRANCA;VILLANOVAFRANCA;SUD SARDEGNA
3;comuni+poi;57;CO: BUSACHI;BUSACHI;ORISTANO
3;comuni+poi;58;CO: CABRAS;CABRAS;ORISTANO
3;comuni+poi;348;CO: VILLAMAR;VILLAMAR;SUD SARDEGNA
3;comuni+poi;323;CO: TRATALIAS;TRATALIAS;SUD SARDEGNA
3;comuni+poi;352;CO: VILLANOVAFORRU;VILLANOVAFORRU;SUD SARDEGNA
3;comuni+poi;349;CO: VILLAMASSARGIA;VILLAMASSARGIA;SUD SARDEGNA
3;comuni+poi;178;CO: NURAGUS;NURAGUS;SUD SARDEGNA
3;comuni+poi;161;CO: MONTRESTA;MONTRESTA;ORISTANO
3;comuni+poi;143;CO: MAGOMADAS;MAGOMADAS;ORISTANO
3;comuni+poi;137;CO: LOTZORAI;LOTZORAI;NUORO
3;comuni+poi;128;CO: LACONI;LACONI;ORISTANO
3;comuni+poi;182;CO: NURRI SERRI VILLANOVA TULO;NURRI;SUD SARDEGNA
3;comuni+poi;179;CO: NURALLAO;NURALLAO;SUD SARDEGNA
3;comuni+poi;132;CO: LOCERI;LOCERI;NUORO
3;comuni+poi;130;CO: LANUSEI;LANUSEI;NUORO
3;comuni+poi;123;CO: ISILI;ISILI;SUD SARDEGNA
3;comuni+poi;120;CO: ILBONO;ILBONO;NUORO
3;comuni+poi;109;CO: GIRASOLE;GIRASOLE;NUORO
3;comuni+poi;103;CO: GERGEI;GERGEI;SUD SARDEGNA
3;comuni+poi;201;CO: ORUNE;ORUNE;NUORO
3;comuni+poi;126;CO: JERZU;JERZU;NUORO
3;comuni+poi;281;CO: SEUI;SEUI;SUD SARDEGNA
3;comuni+poi;247;CO: SAN TEODORO;SAN TEODORO;SASSARI
3;comuni+poi;305;CO: SUNI;SUNI;ORISTANO
3;comuni+poi;282;CO: SEULO GADONI;SEULO;SUD SARDEGNA
3;comuni+poi;219;CO: PERDASDEFOGU;PERDASDEFOGU;NUORO
3;comuni+poi;205;CO: OSINI;OSINI;NUORO
3;comuni+poi;198;CO: ORROLI;ORROLI;SUD SARDEGNA
3;comuni+poi;236;CO: SADALI;SADALI;SUD SARDEGNA
3;comuni+poi;214;CO: PALMAS ARBOREA;PALMAS ARBOREA;ORISTANO
3;comuni+poi;195;CO: ORISTANO;ORISTANO;ORISTANO
3;comuni+poi;233;CO: RIOLA SARDO;RIOLA SARDO;ORISTANO
3;comuni+poi;218;CO: PAULILATINO;PAULILATINO;ORISTANO
3;comuni+poi;216;CO: PAU;PAU;ORISTANO
3;comuni+poi;259;CO: SANTU LUSSURGIU;SANTU LUSSURGIU;ORISTANO
3;comuni+poi;345;CO: VILLA SANT'ANTONIO;VILLA SANT'ANTONIO;ORISTANO
3;comuni+poi;255;CO: SANTA GIUSTA;SANTA GIUSTA;ORISTANO
3;comuni+poi;264;CO: SCANO DI MONTIFERRO;SCANO DI MONTIFERRO;ORISTANO
3;comuni+poi;248;CO: SAN VERO MILIS;SAN VERO MILIS;ORISTANO
3;comuni+poi;240;CO: SAMUGHEO;SAMUGHEO;ORISTANO
3;comuni+poi;235;CO: RUINAS;RUINAS;ORISTANO
3;comuni+poi;244;CO: SAN NICOLO' D'ARCIDANO;SAN NICOLO' D'ARCIDANO;ORISTANO
3;comuni+poi;115;CO: GONNOSTRAMATZA GONNOSCODINA;GONNOSTRAMATZA;ORISTANO
3;comuni+poi;114;CO: GONNOSNO';GONNOSNO';ORISTANO
3;comuni+poi;106;CO: GHILARZA TADASUNI;GHILARZA;ORISTANO
3;comuni+poi;151;CO: MASULLAS;MASULLAS;ORISTANO
3;comuni+poi;148;CO: MARRUBIU;MARRUBIU;ORISTANO
3;comuni+poi;74;CO: CUGLIERI;CUGLIERI;ORISTANO
3;comuni+poi;96;CO: FORDONGIANUS;FORDONGIANUS;ORISTANO
3;comuni+poi;153;CO: MILIS;MILIS;ORISTANO
3;comuni+poi;186;CO: OLLASTRA;OLLASTRA;ORISTANO
3;comuni+poi;181;CO: NURECI;NURECI;ORISTANO
3;comuni+poi;177;CO: NURACHI;NURACHI;ORISTANO
3;comuni+poi;173;CO: NUGHEDU SANTA VITTORIA;NUGHEDU SANTA VITTORIA;ORISTANO
3;comuni+poi;167;CO: NARBOLIA;NARBOLIA;ORISTANO
3;comuni+poi;163;CO: MORGONGIORI;MORGONGIORI;ORISTANO
3;comuni+poi;156;CO: MOGORO;MOGORO;ORISTANO
3;comuni+poi;155;CO: MOGORELLA;MOGORELLA;ORISTANO
3;comuni+poi;171;CO: NORBELLO;NORBELLO;ORISTANO
3;comuni+poi;169;CO: NEONELI;NEONELI;ORISTANO
3;comuni+poi;200;CO: ORTUERI;ORTUERI;NUORO
3;comuni+poi;197;CO: OROTELLI;OROTELLI;NUORO
3;comuni+poi;21;CO: AUSTIS;AUSTIS;NUORO
3;comuni+poi;20;CO: ATZARA;ATZARA;NUORO
3;comuni+poi;13;CO: ARITZO;ARITZO;NUORO
3;comuni+poi;303;CO: STINTINO;STINTINO;SASSARI
3;comuni+poi;32;CO: BELVI';BELVI';NUORO
3;comuni+poi;39;CO: BOLOTANA;BOLOTANA;NUORO
3;comuni+poi;38;CO: BITTI;BITTI;NUORO
3;comuni+poi;37;CO: BIRORI;BIRORI;NUORO
3;comuni+poi;87;CO: ERULA;ERULA;SASSARI
3;comuni+poi;343;CO: VIDDALBA;VIDDALBA;SASSARI
3;comuni+poi;341;CO: VALLEDORIA;VALLEDORIA;SASSARI
3;comuni+poi;350;CO: VILLANOVA MONTELEONE;VILLANOVA MONTELEONE;SASSARI
3;comuni+poi;256;CO: SANTA MARIA COGHINAS;SANTA MARIA COGHINAS;SASSARI
3;comuni+poi;309;CO: TERGU;TERGU;SASSARI
3;comuni+poi;84;CO: DUALCHI;DUALCHI;NUORO
3;comuni+poi;83;CO: DORGALI;DORGALI;NUORO
3;comuni+poi;95;CO: FONNI;FONNI;NUORO
3;comuni+poi;99;CO: GALTELLI';GALTELLI';NUORO
3;comuni+poi;46;CO: BORTIGALI;BORTIGALI;NUORO
3;comuni+poi;45;CO: BORORE;BORORE;NUORO
3;comuni+poi;78;CO: DESULO;DESULO;NUORO
3;comuni+poi;100;CO: GAVOI;GAVOI;NUORO
3;comuni+poi;215;CO: PATTADA;PATTADA;SASSARI
3;comuni+poi;211;CO: PADRIA;PADRIA;SASSARI
3;comuni+poi;274;CO: SENNORI;SENNORI;SASSARI
3;comuni+poi;302;CO: SORSO;SORSO;SASSARI
3;comuni+poi;287;CO: SILIGO;SILIGO;SASSARI
3;comuni+poi;270;CO: SEMESTENE;SEMESTENE;SASSARI
3;comuni+poi;266;CO: SEDINI;SEDINI;SASSARI
3;comuni+poi;336;CO: USINI;USINI;SASSARI
3;comuni+poi;333;CO: URI;URI;SASSARI
3;comuni+poi;328;CO: TULA;TULA;SASSARI
3;comuni+poi;320;CO: TORRALBA;TORRALBA;SASSARI
3;comuni+poi;317;CO: TISSI;TISSI;SASSARI
3;comuni+poi;314;CO: THIESI BORUTTA;THIESI;SASSARI
3;comuni+poi;118;CO: GUSPINI;GUSPINI;SUD SARDEGNA
3;comuni+poi;113;CO: GONNOSFANADIGA;GONNOSFANADIGA;SUD SARDEGNA
3;comuni+poi;273;CO: SENNARIOLO;SENNARIOLO;ORISTANO
3;comuni+poi;272;CO: SENIS;SENIS;ORISTANO
3;comuni+poi;33;CO: BENETUTTI;BENETUTTI;SASSARI
3;comuni+poi;24;CO: BANARI;BANARI;SASSARI
3;comuni+poi;11;CO: ARDARA;ARDARA;SASSARI
3;comuni+poi;199;CO: ORTACESUS;ORTACESUS;SUD SARDEGNA
3;comuni+poi;180;CO: NURAMINIS;NURAMINIS;SUD SARDEGNA
3;comuni+poi;164;CO: MURAVERA;MURAVERA;SUD SARDEGNA
3;comuni+poi;194;CO: ORGOSOLO;ORGOSOLO;NUORO
3;comuni+poi;193;CO: ORANI;ORANI;NUORO
3;comuni+poi;196;CO: OROSEI;OROSEI;NUORO
3;comuni+poi;291;CO: SIMAXIS;SIMAXIS;ORISTANO
3;comuni+poi;290;CO: SIMALA;SIMALA;ORISTANO
3;comuni+poi;284;CO: SIAMANNA;SIAMANNA;ORISTANO
3;comuni+poi;283;CO: SIAMAGGIORE;SIAMAGGIORE;ORISTANO
3;comuni+poi;243;CO: SAN GIOVANNI SUERGIU;SAN GIOVANNI SUERGIU;SUD SARDEGNA
3;comuni+poi;242;CO: SAN GAVINO MONREALE;SAN GAVINO MONREALE;SUD SARDEGNA
3;comuni+poi;168;CO: NARCAO;NARCAO;SUD SARDEGNA
3;comuni+poi;116;CO: GUAMAGGIORE;GUAMAGGIORE;SUD SARDEGNA
3;comuni+poi;166;CO: MUSEI;MUSEI;SUD SARDEGNA
3;comuni+poi;139;CO: LUNAMATRONA;LUNAMATRONA;SUD SARDEGNA
3;comuni+poi;111;CO: GONI;GONI;SUD SARDEGNA
3;comuni+poi;277;CO: SERRAMANNA;SERRAMANNA;SUD SARDEGNA
3;comuni+poi;157;CO: MONASTIR;MONASTIR;SUD SARDEGNA
3;comuni+poi;147;CO: MARACALAGONIS;MARACALAGONIS;CAGLIARI
3;comuni+poi;117;CO: GUASILA;GUASILA;SUD SARDEGNA
3;comuni+poi;210;CO: PABILLONIS;PABILLONIS;SUD SARDEGNA
3;comuni+poi;183;CO: NUXIS;NUXIS;SUD SARDEGNA
3;comuni+poi;145;CO: MANDAS;MANDAS;SUD SARDEGNA
3;comuni+poi;316;CO: TINNURA;TINNURA;ORISTANO
3;comuni+poi;237;CO: SAGAMA;SAGAMA;ORISTANO
3;comuni+poi;154;CO: MODOLO;MODOLO;ORISTANO
2;province;4;PR: PROVINCIA DI SASSARI;PROVINCIA DI SASSARI;PROVINCIA DI SASSARI
2;province;3;PR: PROVINCIA DI ORISTANO;PROVINCIA DI ORISTANO;PROVINCIA DI ORISTANO
2;province;2;PR: PROVINCIA DI NUORO;PROVINCIA DI NUORO;PROVINCIA DI NUORO
2;province;1;PR: PROVINCIA DEL SUD SARDEGNA;PROVINCIA DEL SUD SARDEGNA;PROVINCIA DEL SUD SARDEGNA
2;province;0;PR: CITTA' METROPOLITANA DI CAGLIARI;CITTA' METROPOLITANA DI CAGLIARI;CITTA' METROPOLITANA DI CAGLIARI
4;province+poi;1;POI: AEROPORTO DI CAGLIARI-ELMAS;CAGLIARI;CAGLIARI
4;province+poi;21;POI: PORTO DI PORTO TORRES;PORTO TORRES;SASSARI
4;province+poi;2;POI: AEROPORTO DI OLBIA;OLBIA;SASSARI
4;province+poi;14;POI: OLBIA-ARZACHENA;ARZACHENA;SASSARI
4;province+poi;19;POI: PORTO DI GOLFO ARANCI;GOLFO ARANCI;SASSARI
4;province+poi;0;POI: AEROPORTO DI ALGHERO;ALGHERO;SASSARI
4;province+poi;31;PR: PROVINCIA DEL SUD SARDEGNA;PROVINCIA DEL SUD SARDEGNA;PROVINCIA DEL SUD SARDEGNA
4;province+poi;33;PR: PROVINCIA DI ORISTANO;PROVINCIA DI ORISTANO;PROVINCIA DI ORISTANO
4;province+poi;13;POI: OLBIA;OLBIA;SASSARI
4;province+poi;15;POI: OROSEI;OROSEI;NUORO
4;province+poi;9;POI: CHIA;DOMUS DE MARIA;SUD SARDEGNA
4;province+poi;11;POI: GOLFO ARANCI;GOLFO ARANCI;SASSARI
4;province+poi;10;POI: COSTA VERDE;ARBUS;SUD SARDEGNA
4;province+poi;8;POI: CASTELSARDO;CASTELSARDO;SASSARI
4;province+poi;7;POI: CALA GONONE;DORGALI;NUORO
4;province+poi;6;POI: CAGLIARI;CAGLIARI;CAGLIARI
4;province+poi;12;POI: MURAVERA-CASTIADAS;CASTIADAS;SUD SARDEGNA
4;province+poi;26;POI: SINIS-CUGLIERI;CABRAS;ORISTANO
4;province+poi;25;POI: SANTA TERESA GALLURA;SANTA TERESA GALLURA;SASSARI
4;province+poi;29;POI: VILLASIMIUS;VILLASIMIUS;SUD SARDEGNA
4;province+poi;28;POI: TORTOLI'-ARBATAX;TORTOLI';NUORO
4;province+poi;27;POI: STINTINO;STINTINO;SASSARI
4;province+poi;22;POI: PULA;PULA;CAGLIARI
4;province+poi;16;POI: PALAU;PALAU;SASSARI
4;province+poi;23;POI: SAN TEODORO;SAN TEODORO;SASSARI
4;province+poi;24;POI: SANTA MARIA NAVARRESE;BAUNEI;NUORO
4;province+poi;3;POI: ALGHERO;ALGHERO;SASSARI
4;province+poi;20;POI: PORTO DI OLBIA;OLBIA;SASSARI
4;province+poi;18;POI: PORTO DI CAGLIARI;CAGLIARI;CAGLIARI
4;province+poi;17;POI: PORTO DI ARBATAX;TORTOLI';NUORO
4;province+poi;5;POI: BUDONI;BUDONI;SASSARI
4;province+poi;4;POI: BOSA-MAGOMADAS-TRESNURAGHES;BOSA;ORISTANO
4;province+poi;34;PR: PROVINCIA DI SASSARI;PROVINCIA DI SASSARI;PROVINCIA DI SASSARI
4;province+poi;30;PR: CITTA' METROPOLITANA DI CAGLIARI;CITTA' METROPOLITANA DI CAGLIARI;CITTA' METROPOLITANA DI CAGLIARI
4;province+poi;32;PR: PROVINCIA DI NUORO;PROVINCIA DI NUORO;PROVINCIA DI NUORO
